,Pressure,mean,2*std,Ulow,Uup,status
0,125.816,126.0178451538086,4.631731033325195,121.3861141204834,130.6495761871338,
1,127.763,129.08416748046875,4.463699817657471,124.62046766281128,133.54786729812622,
2,128.647,128.4997100830078,5.261266708374023,123.23844337463379,133.76097679138184,
3,117.789,121.35858917236328,4.804332256317139,116.55425691604614,126.16292142868042,
4,125.589,124.43036651611328,4.388370037078857,120.04199647903442,128.81873655319214,
5,127.375,125.50939178466797,4.563007831573486,120.94638395309448,130.07239961624146,
6,119.209,118.63298034667969,5.315522193908691,113.317458152771,123.94850254058838,
7,125.157,127.56414031982422,4.460622787475586,123.10351753234863,132.0247631072998,
8,126.299,128.04293823242188,4.062376022338867,123.98056221008301,132.10531425476074,
9,125.581,128.38673400878906,4.4282050132751465,123.95852899551392,132.8149390220642,
10,128.2,124.37164306640625,4.431494235992432,119.94014883041382,128.80313730239868,
11,123.894,127.21427917480469,4.270036220550537,122.94424295425415,131.48431539535522,
12,126.886,127.29862213134766,4.0182037353515625,123.2804183959961,131.31682586669922,
13,134.236,122.12486267089844,5.813037395477295,116.31182527542114,127.93790006637573,
14,130.46,129.02029418945312,5.706109046936035,123.31418514251709,134.72640323638916,
15,134.226,126.3482437133789,5.35707950592041,120.9911642074585,131.70532321929932,
16,121.154,126.24739837646484,4.5940399169921875,121.65335845947266,130.84143829345703,
17,119.208,122.4920654296875,4.9915289878845215,117.50053644180298,127.48359441757202,
18,120.227,122.33326721191406,4.441792964935303,117.89147424697876,126.77506017684937,
19,115.857,121.39669036865234,6.4638671875,114.93282318115234,127.86055755615234,
20,117.875,123.584228515625,4.735759258270264,118.84846925735474,128.31998777389526,
21,118.964,124.6932144165039,4.50124979019165,120.19196462631226,129.19446420669556,
22,120.33,123.29386138916016,4.745955944061279,118.54790544509888,128.03981733322144,
23,117.054,123.10672760009766,4.807230472564697,118.29949712753296,127.91395807266235,
24,116.151,123.37345123291016,4.497280120849609,118.87617111206055,127.87073135375977,
25,131.808,120.7409896850586,5.685925483703613,115.05506420135498,126.4269151687622,
26,132.202,127.9321517944336,4.704301357269287,123.2278504371643,132.63645315170288,
27,118.767,123.46437072753906,4.321722507476807,119.14264822006226,127.78609323501587,
28,127.564,132.0729217529297,6.309261798858643,125.76365995407104,138.38218355178833,
29,126.097,122.31368255615234,5.219468593597412,117.09421396255493,127.53315114974976,
30,120.209,123.09491729736328,4.589772701263428,118.50514459609985,127.68468999862671,
31,128.867,125.4633560180664,4.297334671020508,121.1660213470459,129.7606906890869,
32,136.023,129.51622009277344,4.635859489440918,124.88036060333252,134.15207958221436,
33,139.226,124.36646270751953,4.685947895050049,119.68051481246948,129.05241060256958,
34,134.928,123.8971176147461,5.346429347991943,118.55068826675415,129.24354696273804,
35,118.955,120.25482940673828,5.271915435791016,114.98291397094727,125.5267448425293,
36,114.9,117.1669921875,6.117724418640137,111.04926776885986,123.28471660614014,
37,120.513,119.19682312011719,5.02620792388916,114.17061519622803,124.22303104400635,
38,120.419,122.92340850830078,4.585526466369629,118.33788204193115,127.50893497467041,
39,124.42,122.77955627441406,4.7796807289123535,117.99987554550171,127.55923700332642,
40,130.845,126.8917007446289,4.8178181648254395,122.07388257980347,131.70951890945435,
41,120.755,124.43953704833984,4.058298587799072,120.38123846054077,128.49783563613892,
42,122.229,125.32770538330078,4.994541645050049,120.33316373825073,130.32224702835083,
43,120.136,123.78288269042969,4.400538444519043,119.38234424591064,128.18342113494873,
44,120.569,117.08042907714844,6.088624954223633,110.9918041229248,123.16905403137207,
45,134.478,129.47471618652344,4.639616012573242,124.8351001739502,134.11433219909668,
46,126.291,133.46762084960938,5.996971607208252,127.47064924240112,139.46459245681763,
47,120.484,119.72789764404297,4.428974628448486,115.29892301559448,124.15687227249146,
48,136.678,129.00595092773438,5.282110214233398,123.72384071350098,134.28806114196777,
49,115.444,119.74796295166016,4.977617263793945,114.77034568786621,124.7255802154541,
50,123.917,117.53971099853516,6.098483085632324,111.44122791290283,123.63819408416748,
51,127.22,123.17335510253906,4.3823652267456055,118.79098987579346,127.55572032928467,
52,128.705,127.99286651611328,4.598302364349365,123.39456415176392,132.59116888046265,
53,108.034,120.48056030273438,5.330031871795654,115.15052843093872,125.81059217453003,
54,127.315,126.0791244506836,5.142038345336914,120.93708610534668,131.2211627960205,
